Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: kernel + examples | task: keep the first rendering answer bounded to one fixed four-cell visible contract plus app-local render policy rather than widening display into text layout, launcher into presentation policy, or hosted output into a second rendering family | why: Phase 278 closes the first readable rendering path by reusing the existing four-byte visible cell payload already carried by `display_surface.mc` and `issue_rollup_app.mc`, and by aligning the hosted `issue_rollup` output path to the same `EMTY`/`STDY`/`BUSY`/`ATTN` contract; current evidence still does not justify fonts, layout engines, widget libraries, composition, or a separate hosted presentation system | next step: reopen only when a second real app or second rendering need cannot stay honest on the current fixed four-cell contract and the narrowest repair is more than app-local render-policy follow-through | reference: docs/plan/active/phase278_fixed_font_text_rendering_or_cell_rendering_path.txt, kernel/src/services/display_surface.mc, kernel/src/issue_rollup_app.mc, examples/real/issue_rollup/src/render/rollup_render.mc, examples/real/issue_rollup/src/render/rollup_render_table.mc
- status: active | area: kernel | task: keep stall-consequence classification owner-local to queue_service and keep WouldBlock bounded to the push-rejected-while-stalled case rather than widening into blocking semantics, cross-service stall propagation, or abandon policies | why: Phase 216 makes the first-time overflow (Exhausted) distinct from a persistent stall (WouldBlock) and makes the stall count queryable, but current evidence still does not justify automatic retry, supervisor notification, watchdog restart, cross-service stall coordination, or blocked-task records; stall classification is deterministic and local to the queue owner | next step: reopen only when a real admitted consumer needs to act on a stall consequence stronger than WouldBlock plus stall count query, such as bounded abandon semantics with caller-visible retry budget, cross-owner stall propagation, or an execution-level blocked-task record that cannot stay inside the current queue-owned path | reference: docs/plan/active/phase216_timeout_and_stalled_service_consequence_probe.txt, kernel/src/queue_service.mc, kernel/src/scenario_stall.mc
- status: active | area: kernel | task: keep queue-pressure policy owner-local to queue_service with explicit reject-on-full semantics rather than widening into scheduler, mailbox, or generic backpressure frameworks | why: Phase 215 makes queue scarcity explicit on the admitted queue owner: enqueue at capacity returns `Exhausted`, queue state is unchanged on rejection, and callers can observe the consequence directly on the existing queue command path; current evidence still does not justify blocking queues, retry frameworks, telemetry surfaces, or cross-owner pressure coordination | next step: reopen only when a real admitted consumer needs pressure behavior stronger than explicit reject (for example bounded drop observation, blocking semantics, or cross-owner coordination) that cannot stay local to `queue_service` | reference: docs/plan/active/phase215_queue_pressure_and_backpressure_first_probe.txt, kernel/src/queue_service.mc, kernel/src/scenario_queue.mc

- status: active | area: tooling | task: keep the workflow suite split by behavior family and grow reset-lane coverage through the shared scenario table instead of returning to a catalog-sized monolith or inventing a large test DSL | why: Phase 184B showed that the real maintenance pressure was file ownership and repeated build-plus-run scaffolding, not missing abstraction; the reset-lane family in particular was dominated by near-identical fixture install, build, and run code that now lives behind one `ResetLaneScenario` table and shared runner, and Phase 202 added a workflow guard that fails if a checked-in reset-lane fixture with `build.toml` is missing from that table | next step: keep new workflow checks in the smallest behavior-owned suite that directly matches the asserted UX contract; extend `tool_kernel_reset_lane_suite.cpp` by adding one scenario entry when a new reset-lane fixture only needs the standard build-plus-run success shape; reopen a narrower registration table only if filtering or progress reporting pressure appears without sacrificing explicit assertions | reference: docs/plan/active/phase184b_tool_workflow_suite_domain_split.txt, docs/plan/active/phase202_legacy_archive_retirement_and_reset_lane_maintenance_refresh.txt, tests/tool/tool_workflow_orchestrator.cpp, tests/tool/tool_kernel_reset_lane_suite.cpp

- status: active | area: tooling | task: keep discovery-driven test registration bounded to descriptor-driven grouped case identity rather than widening into hidden dependency inference or a test framework | why: Phase 203 lands one real filesystem-and-descriptor source of truth for grouped workflow and real-project cases by making `tests/tool/workflow/<case-name>/case.toml` and `tests/tool/real_projects/<case-name>/case.toml` drive CMake registration, grouped-runner dispatch, and local selector case identity; the real maintenance pressure was duplicate case-name registries, not a missing graph engine or magical ownership inference | next step: extend the descriptor-driven model only to other homogeneous families that have the same repeated case-registration pressure; keep semantic ownership selection explicit in `tools/select_tests.py` for shared compiler, support, and harness layers; do not widen into hidden dependency discovery or a generic test DSL | reference: docs/plan/active/phase203_discovery_driven_test_registration.txt, docs/arch/c-lang/tools/discovery_driven_test_registration_spec.txt, tests/tool/workflow/, tests/tool/real_projects/

- status: active | area: tooling | task: keep grouped tool descriptor semantics unified through one repository-owned implementation path and keep real-project ownership case-local by default | why: Phases 204 and 205 removed the remaining parallel descriptor parsers, kept `tools/tool_case_manifest.py` as the shared descriptor path for CMake registration and local selector identity, and completed the migration from central real-project suite owners to adjacent `tests/tool/real_projects/<case-name>/test.cpp` files behind one thin dispatcher; current evidence still does not justify hidden dependency inference, generated ownership rules, a generic assertion layer, or a return to catalog-sized suite owners | next step: extend the shared descriptor path only when another homogeneous family has the same repeated registration pressure; keep `tests/tool/tool_real_project_suite.cpp` thin, add new real-project cases beside their descriptor directories by default, preserve explicit shared-layer ownership rules in `tools/select_tests.py`, and reopen declaration generation only if `tests/tool/tool_real_project_suite_internal.h` becomes the honest next pressure point | reference: docs/plan/active/phase204_tool_test_system_simplicity_and_reference_quality_cleanup.txt, docs/plan/active/phase205_real_project_case_local_migration_completion.txt, tools/tool_case_manifest.py, cmake/ToolTestRegistration.cmake, tests/tool/tool_real_project_suite.cpp

- status: active | area: docs | task: keep support statements aligned with the admitted slice as later phases land | why: Phase 168 refreshed both the Veya running-system support statement and the Modern C position note to reflect the post-Phase-166 landing, and Phase 202 refreshed the active workflow/support wording again when the retired freestanding archive and stale maintenance paths were finally removed; if a later phase changes active claims without refreshing those documents, the gap will recur | next step: reopen veya_running_system_support_statement.txt and modern_c_veya_readiness_position.txt whenever a phase admits new behavior on either the hosted or the Veya running-system slice, or whenever an active support/workflow path is retired or renamed; use Phase 202 as the current maintenance baseline | reference: docs/plan/active/phase168_running_system_and_compiler_support_statement_refresh.txt, docs/plan/active/phase202_legacy_archive_retirement_and_reset_lane_maintenance_refresh.txt
- status: active | area: kernel | task: keep restart identity as a split contract rather than widening into a framework | why: Phase 182 made the current truth explicit in code: ServiceRef keeps routing stable, the boot-wired pid also stays stable, but each explicit restart replaces the service instance and bumps a generation marker; retained-state continuity remains explicit per owner rather than universal | next step: reopen only when a real phase needs stale-handle invalidation, shell-visible restart markers beyond the additive generation getter, dynamic rebinding, or another identity boundary that cannot be expressed as stable refs plus explicit generation counters | reference: docs/plan/active/phase182_restart_identity_continuity_probe.txt
- status: active | area: kernel | task: keep endpoint ids as stable public names and routing keys until a real phase justifies a capability gate at the dispatch gateway | why: Phase 183 explicitly classified the endpoint address model: boot-wired endpoint ids are public names, knowing one is sufficient to address a service, and no capability check is performed; the authority surface is the reserved handle-slot mechanism in syscall.ReceiveObservation; this is the intentional design for the current flat boot-wired simulation kernel | next step: reopen only when knowing a public name alone should no longer be sufficient to address a service, when handle-based authority becomes a real routing gate rather than a reserved field, or when dynamic endpoint assignment replaces the current static boot-wired constants | reference: docs/plan/active/phase183_endpoint_ownership_and_authority_audit.txt, kernel/src/service_topology.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep received-handle authority explicit at the dispatch gateway while preserving Phase 185's one explicit transfer exception | why: Phase 184 found the leak in the current model and Phase 185 admitted the narrowest honest repair: handle-bearing observations are still invalid on ordinary named traffic, but one explicit transfer endpoint now consumes a monotonic one-shot grant and performs one bounded follow-through send | next step: reopen only when a real admitted phase needs ordinary handle-bearing receive traffic outside the transfer endpoint, more than one handle per message, receiver-visible rights algebra, or another authority-routing rule broader than the current default rejection plus one transfer exception | reference: docs/plan/active/phase185_ipc_shape_reaudit_under_restart_and_retained_state.txt, kernel/src/transfer_grant.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep the transferred-handle runtime path bounded to one monotonic grant table and one transfer-only service even after the Phase 198 multi-handle step | why: Phase 185 admitted one explicit one-handle path and Phase 198 proved that exactly one additive two-handle `(log, kv)` pair can still stay honest inside the same transfer owner; current evidence still does not justify ordinary handle-bearing traffic, receiver-visible rights algebra, generic pair routing, or a capability framework | next step: reopen only when a real admitted consumer needs more than two transferred handles, a second real retained pair shape beyond the current `(log, kv)` contract, ordinary handle-bearing traffic to non-transfer services, or another authority-context feature that cannot stay inside the current monotonic grant table plus transfer_service path | reference: docs/plan/active/phase198_multi_handle_transfer_follow_through_under_explicit_authority.txt, kernel/src/transfer_service.mc
- status: active | area: kernel | task: keep future authority changes framed through the Phase 209 ownership vocabulary rather than through new ad hoc exception language | why: Phase 209 gathered the admitted authority surfaces into one reusable repository-owned table keyed by owner, public name, reference, mutation, transfer, observation, and destruction rights; later endpoint, transfer, retained-lane, retained-state, and shell-control work can now ask whether a proposal changes one of those rights instead of relitigating authority from scratch | next step: reopen only when a real admitted object kind or authority rule no longer fits the current table, or when the public-name endpoint model, transfer-only exception, or fixed-target retained-control model stops being the honest current boundary | reference: docs/plan/active/phase209_authority_vocabulary_and_ownership_table_audit.txt, docs/arch/veya/veya_authority_vocabulary_and_ownership_table_v0.txt
- status: active | area: compiler | task: keep type inference bounded to local `:=` initializer inference rather than widening into cross-statement or public-surface inference | why: Phase 210 lands the narrowest honest ergonomic gain: one-line right-hand-side-only inference for local mutable bindings; the implementation and docs now explicitly reject top-level inference, function-signature inference, struct-field inference, and unresolved `nil` or generic-only bindings, so future widening needs stronger evidence than local boilerplate relief alone | next step: reopen only when a real admitted consumer cannot be served by local `:=` plus explicit annotations and can prove that the narrowest next step is stronger than one-line local inference but still weaker than a general implicit-typing system | reference: docs/plan/active/phase210_narrow_local_initializer_type_inference.txt, compiler/sema/check.cpp
- status: active | area: compiler | task: retire the older bootstrap `name = expr` binding-or-assignment compatibility surface now that `:=` is the intended inferred local binding spelling | why: Phase 210 made `:=` the explicit local inferred-binding form but intentionally left the older parser-plus-sema compatibility path in place; that leaves two local binding stories in the language surface and keeps parser, sema, MIR, and tests carrying a bootstrap disambiguation path whose preferred replacement now exists | next step: execute the scoped retirement plan in Phase 211 by migrating repository-owned bare-name implicit bindings to `:=` or explicit declarations, then tightening parser and sema so bare `=` is assignment only | reference: docs/plan/active/phase211_bootstrap_binding_or_assignment_retirement_scope.txt, compiler/parse/parser_statements.cpp, compiler/sema/check.cpp
- status: active | area: kernel | task: keep boot-state cross-service pressure on named typed `ServiceCell<T>` fields plus explicit restart-outcome fields until a later boot wave proves a stronger typed boot-local metadata owner is narrower than the current explicit switches | why: Phase 275A re-audited the remaining repetition after later boot-service growth and found that the dominant cross-service work is still heterogeneous: `boot_update.mc` performs typed state replacement and generation bumps, `init.mc` performs materially different per-service reload or init logic, and `boot_identity.mc` projects marks, restart outcomes, and target-specific metadata with different per-service meanings; a stronger uniform table would remove some endpoint-to-field mapping but would currently introduce a second metadata framework or erased-state pressure rather than a real simplification | next step: preserve the current typed named-field shape, continue moving static classification facts to `service_topology.mc` when they are topology truth, and reopen only when future boot growth produces both repeated endpoint-to-field mapping and repeated action shape across multiple boot owners strongly enough that one explicit typed boot-local metadata owner can absorb that work honestly | reference: docs/plan/active/phase275a_boot_service_cell_uniformity_design_audit.txt, docs/arch/key_decisions.txt, kernel/src/boot.mc, kernel/src/boot/boot_update.mc, kernel/src/boot/boot_identity.mc, kernel/src/boot/init.mc
- status: active | area: runtime | task: keep kernel observability effect-backed and prohibit replay-based trace paths | why: reset-lane serial tracing previously replayed service logic with synthetic state and debug inference, which created a parallel truth path that could diverge from real execution | next step: require new kernel tracing surfaces to append event codes from real effects and reject new replay-style trace helpers in `kernel/src/` | reference: /Users/ro/dev/c_modern/docs/plan/active/phase153_service_composition_shape_audit.txt
- status: active | area: kernel | task: keep reset-lane entry split between default scripted scenarios and one explicit live receive mode rather than widening into an event framework | why: Phase 253 closes the old backlog item by admitting one bounded hosted live input owner, but it does so without replacing `scenarios.run(...)` as the default repo-owned integration lane; `kernel_entry.mc` now owns the explicit mode split, `live_receive.mc` owns stdin-backed four-byte frame assembly, and current evidence still does not justify schedulers, interrupt delivery, brokers, generic poller frameworks, or making live ingress the ambient default | next step: reopen only when a real admitted consumer needs more than the current explicit `live` stdin-backed mode or when a second live source, transport shape, or mailbox-style owner proves the current scripted-default plus explicit-live split is no longer the narrowest honest boundary | reference: /Users/ro/dev/c_modern/docs/plan/active/phase253_bounded_live_receive_owner_probe.txt, /Users/ro/dev/c_modern/kernel/src/kernel_entry.mc, /Users/ro/dev/c_modern/kernel/src/live_receive.mc
- status: active | area: kernel | task: enforce the main.mc growth boundary through kernel_entry delegation rather than reopening entry-point orchestration | why: `main.mc` is now reduced to boot-state init plus one call into `kernel_entry.run(...)`, and Phase 253 preserved that boundary while adding live ingress; future phases can still regress by pushing protocol bytes, argument policy, or runtime orchestration back into the root entry instead of the nearest owner | next step: keep `main.mc` limited to boot init and one call into `kernel_entry`; keep mode selection in `kernel_entry`, scripted integration in `scenarios`, and live input assembly in `live_receive`; reopen only when a real admitted consumer proves that one of those three owners cannot carry the next bounded entry-path change honestly | reference: /Users/ro/dev/c_modern/kernel/src/main.mc, /Users/ro/dev/c_modern/kernel/src/kernel_entry.mc, /Users/ro/dev/c_modern/docs/plan/active/phase253_bounded_live_receive_owner_probe.txt

- status: active | area: kernel | task: keep retained/restart comparison bounded to one compact fixed-target shell query rather than widening into discovery or a dashboard | why: Phase 227 adds one additive `XM<target>!` comparison path that reuses the already-admitted retained summary truth for participation, generation marker, and last restart outcome while keeping ownership in `boot_identity.mc` and `init.mc`; current evidence still does not justify a registry, persistence framework, or any richer operator surface | next step: reopen only when a real admitted consumer needs comparison data beyond the current compact retained summary projection, when fixed targets stop being the honest owner boundary, or when the current shell lifecycle family can no longer carry the comparison contract honestly | reference: docs/plan/active/phase227_retained_restart_identity_follow_through.txt, kernel/src/kernel_dispatch.mc, kernel/src/boot/boot_identity.mc

Longer-horizon compiler and tooling items

- status: deferred | area: tooling | task: add per-part semantic diagnostic ownership for multi-file modules without reopening the module-system design | why: Phase 190 completed the core repair: diagnostics now resolve synthetic merged-module spans back to the exact contributing part file and original line number via `CheckOptions.module_part_paths`; column recovery within a part is the one remaining gap (column numbers are not shifted by the line-offset scheme, so they are already correct) | next step: reopen only if a real consumer needs per-part column recovery or if direct-source multi-file mode is admitted and needs the same treatment | reference: docs/plan/active/phase190_multifile_diagnostic_ownership_follow_through.txt, compiler/sema/check.h, compiler/sema/check.cpp, compiler/driver/builder.cpp
- status: deferred | area: stdlib | task: decide whether the scalar encoded `Error` surface should widen to messages, wrapped causes, or a heap-backed object | why: Phase 175 consumer audit confirmed that all admitted real programs use is_err() for binary flow control and return fixed OS exit codes; no program inspects kind() or code() in production; no program renders a human-readable error description to the user; the kind/code model is not a current ceiling on any admitted program | next step: reopen only when BOTH hold: (1) a production call site cannot determine what to tell the user or which recovery path to take even with kind and code values; AND (2) the narrowest resolution is a bounded optional message slice or explicit cause field — not a heap-backed object, cause chain, implicit try-operator, or hidden propagation; binary is_err() flow control alone and test-only kind/code assertions alone are not triggers | reference: /Users/ro/dev/c_modern/docs/plan/archive/phase175_error_model_widening_first_gate.txt
- status: deferred | area: mir | task: keep broader generic-function monomorphization explicit after the Phase 171 deferral audit and the completed Phase 255/256 helper follow-through | why: Phase 171 kept broad monomorphization deferred, and Phases 255 and 256 then closed the only current real value-shaped generic-body pressure through the same-module and direct imported `ServiceCell<T>` helper path; the repository still lacks a stronger admitted consumer for whole-program or broader imported generic-body completion | next step: reopen only when a real admitted consumer is blocked beyond the landed Phase 255/256 boundary, such as linked static-library imported helper bodies, indirect-only callable shapes, or another ABI-shaped generic body that cannot stay on the erased-ABI or direct-helper path; Phase 261 now classifies Band B as stronger than this deferred frontier until that happens | reference: `/Users/ro/dev/c_modern/docs/plan/active/phase171_generic_monomorphization_first_slice.txt`, `/Users/ro/dev/c_modern/docs/plan/active/phase255_complete_value_shaped_user_body_generic_helpers.txt`, `/Users/ro/dev/c_modern/docs/plan/active/phase256_imported_generic_helper_follow_through.txt`, `/Users/ro/dev/c_modern/docs/plan/active/phase261_compiler_pressure_audit_after_the_generic_and_table_wave.txt`
- status: deferred | area: compiler | task: keep broader array-extent const-eval expansion explicit after the completed Phase 248 follow-through | why: Phase 248 now normalizes module-local compile-time integer expressions in array dimension positions across sema and MIR local annotation reconstruction, and it admits nested fixed arrays through the real compiler path; imported qualified names in array dimensions, const functions in type positions, and arbitrary compile-time execution remain outside the admitted slice | next step: reopen only when a real admitted consumer is materially blocked by imported qualified array extents or another still-deferred type-position constant shape, and keep the solution narrow to array-extent evaluation rather than widening into dependent typing or general compile-time execution | reference: `/Users/ro/dev/c_modern/docs/plan/active/phase248_array_type_follow_through_for_named_extents_and_2d_arrays.txt`
- status: deferred | area: compiler | task: keep broader hosted executable global-constant widening explicit after the Phase 251 top-level string-constant repair | why: Phase 251 closed the concrete hosted executable defect for top-level `const str` by adding one narrow string-global lowering seam and spending it in `journal_service`; no broader current admitted consumer justifies widening the executable backend into a general global-constant framework, and Phase 261 classifies Band B as stronger than this remaining compiler frontier | next step: reopen only when a real admitted executable consumer is materially blocked by another specific top-level constant family, and keep the next repair scoped to that family instead of widening global constant lowering wholesale | reference: docs/plan/active/phase251_hosted_executable_top_level_string_constant_lowering.txt, docs/plan/active/phase261_compiler_pressure_audit_after_the_generic_and_table_wave.txt, compiler/codegen_llvm/backend.cpp, compiler/codegen_llvm/backend_executable_support.cpp, kernel/src/services/journal_service.mc

- status: active | area: compiler | task: keep post-Band-A compiler reopening gated behind concrete Band B blockers after Phase 261 | why: Phases 255 through 260 closed the real same-module/imported helper, descriptor-table, procedure-table, imported runtime-table, and bounded record-construction pressures that justified Band A; the remaining compiler fronts are now explicit and narrower than the next app-facing substrate wave: broader generic-body execution beyond the landed helper path, imported descriptor transport and descriptor-plus-procedure composition, and broader type-position constant/global-constant execution | next step: prefer Band B work first; reopen compiler only when a real launcher, app, or other repository-owned consumer is blocked specifically by one of those named fronts and the narrowest honest repair stays owner-local instead of expanding into another diffuse compiler wave | reference: docs/plan/active/phase261_compiler_pressure_audit_after_the_generic_and_table_wave.txt, docs/plan/admin/speculative_roadmap_post_phase254.txt
- status: deferred | area: compiler | task: keep broader callable-feature widening deferred after Phase 230b now that imported struct procedure tables lower honestly across module boundaries | why: Phase 230b now admits the real pressure slice completely: explicit typed fixed arrays and struct constants containing exact-signature named non-generic procedures, including imported struct constants projected through fields and called after MIR lowering and executable emission; current evidence still does not justify closures, lambda syntax, callback registries, erased callbacks, procedure equality or ordering, or generic procedure constants | next step: reopen only when a real admitted owner is materially blocked by one of those still-closed callable surfaces and the narrowest honest repair is that specific feature rather than a broader callback framework | reference: docs/plan/active/phase230b_explicit_procedure_value_dispatch_tables_probe.txt, docs/arch/c-lang/language/procedure_value_dispatch_tables_note.txt, compiler/mir/mir_lower.cpp
- status: deferred | area: compiler | task: keep imported runtime-table follow-through bounded to fixed procedure-valued tables after Phase 259 | why: Phase 259 now proves one real imported runtime-table owner in `examples/real/issue_rollup/src/render/rollup_render_table.mc` and one maintained imported consumer in `rollup_render.mc` through sema, `.mci`, MIR, executable lowering, and real-project validation; current evidence still does not justify imported descriptor transport, descriptor-plus-procedure table composition in a real owner, or table-driven kernel dispatch, shell decode, or boot topology | next step: reopen only when a real admitted consumer needs imported descriptor data, procedure-valued descriptor fields, or a materially different imported runtime-table owner, and route that pressure to the narrowest blocked surface rather than a broader callback or metadata framework | reference: docs/plan/active/phase259_imported_constant_surface_follow_through_for_runtime_tables.txt, examples/real/issue_rollup/src/render/rollup_render_table.mc, tests/compiler/codegen/codegen_executable_tests.cpp
- status: deferred | area: compiler | task: keep descriptor-table follow-through bounded to same-module explicit typed owners after Phase 257 until a real imported or procedure-valued descriptor consumer appears | why: Phase 257 proves one maintained descriptor family in `kernel/src/identity/service_topology.mc` combining labels, nested records, and enum metadata through sema, MIR, and executable lowering; current evidence still does not justify imported descriptor transport, procedure-valued descriptor fields in a real descriptor owner, or any broader metadata framework | next step: reopen only when a real admitted consumer needs descriptor data across an imported boundary or needs exact-signature procedure fields inside a maintained descriptor owner, and route that work to the narrowest blocked surface rather than a launcher/app framework wave | reference: docs/plan/active/phase257_const_evaluable_table_and_descriptor_follow_through.txt, kernel/src/identity/service_topology.mc, tests/compiler/codegen/const_descriptor_table.mc
- status: active | area: tooling | task: keep the retired freestanding proof lane deleted and rebuild any future non-hosted validation from live owners rather than resurrecting a frozen harness | why: Phase 202 harvested the only durable current-owner facts from the retired freestanding archive into active docs, deleted the archive tree, and added a workflow guard that keeps checked-in reset-lane fixtures anchored to the live scenario table; the repository no longer benefits from carrying a second frozen proof corpus or stale maintenance scripts outside the live build and selector contract | next step: reopen only when a new admitted non-hosted validation lane has a current owner and repeatable live workflow, and create that lane directly under live `kernel/`, `tests/system/`, or the grouped tool suites instead of recreating an archive | reference: docs/plan/active/phase202_legacy_archive_retirement_and_reset_lane_maintenance_refresh.txt, tests/tool/tool_kernel_reset_lane_suite.cpp
- status: active | area: tooling | task: keep shared libraries, external system-library links, install policy, and broader cross-target coordination explicit after the landed Phase 30 and Phase 74 hardening proofs | why: Phase 30 proved deterministic selected-target reuse and non-selected-target non-churn on the admitted richer project graph, and Phase 74 moved that guarantee onto the shipped `issue_rollup` workflow itself, so the next workflow pressure is no longer build-surface trust inside one manifest but where to stop before runtime-loaded artifacts, broader linker policy, or distribution claims | next step: keep `sharedlib`, external library link semantics, install naming, and broader cross-target coordination deferred until a real admitted project needs more than the current in-project static-library plus selected-target hardening proof | reference: `/Users/ro/dev/c_modern/docs/plan/phase74_deterministic_rebuild_and_cross_target_reuse.txt`
- status: active | area: stdlib | task: keep the admitted `io.pipe()` and `io.poller_*` composition slice narrow while richer non-blocking policy, half-close semantics, subprocess piping, and IPC abstractions remain deferred | why: the repository now has both the blocking `pipe_handoff` proof and the readiness-based `pipe_ready` proof, so the next remaining question is where to stop before broader policy claims rather than whether the basic composition works | next step: preserve the current blocking and readiness-based pipe proof pair and reopen only when an admitted project needs behavior beyond those bounded slices | reference: `/Users/ro/dev/c_modern/docs/plan/phase43_io_pipe_and_handle_first_sync_reframing.txt`
- status: active | area: codegen | task: keep the admitted narrow sync slice bounded to typed thread spawn or join, mutex, condvar wait or signal or broadcast, and atomic load or store publication while remaining atomic breadth stays explicit follow-on work | why: Phase 70 re-audited the admitted real sync consumers and found no current public pressure for compare-exchange, exchange, or fetch-add beyond the already landed hosted slice, even though condvar broadcast is already implemented | next step: reopen only when an admitted real project needs public atomic read-modify-write or another broader coordination boundary rather than mutex or condvar or load or store publication | reference: `/Users/ro/dev/c_modern/docs/plan/phase70_sync_and_mem_follow_on_gate.txt`
- status: active | area: stdlib | task: keep broader mem API widening explicit after the completed Phase 266 allocator-selection audit | why: the admitted real mem consumers now come with explicit selection guidance as maintained truth: ordinary owning contiguous storage stays on `Buffer<T>`, bounded fixed-size reuse stays on `mem.Pool`, transient scratch stays on `Arena`, and larger-granularity staging stays on `mem.Run`; current evidence still does not justify slab caches, allocator-adapter APIs, `arena_allocator(...)`, run sub-allocation or mapping helpers, owning arena string helpers, or a broader region framework | next step: reopen only when an admitted real project exposes a repeated object family or larger-granularity pressure that cannot stay honest on the landed buffer, pool, arena, or run rules and the narrowest repair is one explicit new memory owner rather than consumer-local cleanup | reference: `/Users/ro/dev/c_modern/docs/plan/active/phase266_allocator_selection_guidelines_and_audit.txt`
- status: active | area: kernel | task: keep ServiceSlot topology naming bounded to the current flat static record; reopen if growth pressure materialises | why: Phase 170 added ServiceSlot (endpoint, pid) and four slot constants to service_topology.mc, unifying the wiring that was previously split between endpoint ID constants and boot.mc owner-pid constants; no routing framework, iteration API, or supervisor access was admitted | next step: reopen topology structure when the service count grows past eight, when a supervising layer needs to iterate the static slot table at runtime, or when a phase requires dynamic endpoint assignment that cannot be expressed as a static constant; until then the slot constants scale linearly and require no mechanism change | reference: `docs/plan/active/phase170_static_service_topology_first_acknowledgment.txt`, `kernel/src/service_topology.mc`
- status: active | area: kernel | task: keep supervisor framework deferred after the Phase 172 explicit deferral decision | why: Phase 172 audited restart pressure at the current 4-service point and Phase 176 re-tested that decision at 5 services; init-owned explicit restart in `kernel/src/init.mc` remains sufficient; `restart_log()`, `restart_kv()`, and `restart_echo()` are the complete flat policy surface needed right now; no health-check callback, retry counter, watchdog, or autonomic restart was warranted | next step: reopen supervisor when service count exceeds 8, when restart-frequency pressure requires per-service retry policies that init.mc cannot express cleanly as flat functions, or when a real phase proves that caller-driven explicit restart is the narrowest blocked path | reference: `docs/plan/active/phase172_supervisor_and_restart_shape_probe.txt`, `docs/plan/active/phase176_adversarial_service_growth_under_explicit_restart.txt`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep compiler and framework surfaces closed after Phase 176 fifth-service growth | why: Phase 176 added a real fifth boot-wired service and explicit restart follow-through without needing compiler, sema, MIR, backend, ABI, target, runtime, hal, routing-table, or supervisor expansion; the current Message or Effect plus flat ServiceSlot model still carries the admitted pressure honestly | next step: reopen only when a later admitted service cannot fit the current flat shell routing, leaf dispatch, and init-owned restart model without distortion, or when a concrete pressure point proves the narrowest next owner is outside `kernel/src/` | reference: `docs/plan/active/phase176_adversarial_service_growth_under_explicit_restart.txt`
- status: active | area: kernel | task: keep hostile-user shell diagnostics bounded to compact classifier replies until a real consumer needs more | why: Phase 177 closed the shell-owned truth gap with two-byte invalid replies (`?C` for unknown command, `?S` for malformed admitted command shape) while preserving service-owned failures unchanged; no admitted consumer currently needs human-readable messages, wider payloads, extra event families, or a broader shell framework | next step: reopen only when a real shell-facing consumer cannot recover or present enough user-visible truth from status plus the compact classifier bytes, and the narrowest honest fix is still a bounded protocol extension rather than a text shell or error-object redesign | reference: `docs/plan/active/phase177_shell_as_hostile_user_boundary.txt`
- status: active | area: kernel | task: keep Phase 178 topology and restart helpers flat and explicit | why: Phase 178 re-audited the five-service reset-lane system after hostile-user and restart-sensitive growth pressure; the first honest structural follow-through was a flat topology lookup surface (`service_count()`, `service_slot_at(...)`, `service_slot_for_endpoint(...)`) plus a flat init-owned endpoint-driven restart entry (`can_restart(...)`, `restart(state, endpoint)`); this closes current readability pressure without admitting a routing table, supervisor, retry policy, or broader framework | next step: reopen only when the service count exceeds 8, when topology needs richer graph structure than slot enumeration or endpoint lookup, when restart policy needs per-service retry state rather than endpoint-driven replacement, or when a real phase needs serial or shell restart to become an admitted policy surface | reference: `docs/plan/active/phase178_topology_and_restart_growth_reaudit.txt`, `kernel/src/service_topology.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep lifecycle classification static and keep restart enactment explicit after Phase 186 | why: Phase 186 found that the current boot/init/runtime split was still honest, but one static lifecycle fact had drifted into the wrong owner: restartability and retained-reload class belong with the fixed boot-wired topology, not with the init-owned restart executor; the repair was to make `service_topology.mc` own `service_restart_mode(...)`, `service_can_restart(...)`, and `service_restart_reloads_state(...)` while leaving `init.restart(...)` as the explicit enactment path | next step: reopen only when restart policy needs runtime health state, retry counters, or another dynamic lifecycle rule that a static topology classification cannot express honestly, or when a real phase needs serial or shell to become restartable | reference: `docs/plan/active/phase186_boot_decomposition_and_lifecycle_audit.txt`, `kernel/src/service_topology.mc`, `kernel/src/init.mc`
